s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParallaxNode.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleBatchNode.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleExamples.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleSystem.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleSystemQuad.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleSystemQuadLoader.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCPointExtension.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCProfiling.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCProgressTimer.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCRenderTexture.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSAXParser.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScale9Sprite.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScale9SpriteLoader.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScene.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScheduler.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScriptSupport.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScrollView.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScrollViewLoader.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSet.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCShaderCache.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpacer.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSprite.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteBatchNode.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteFrame.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteFrameCache.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteLoader.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCString.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTMXLayer.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTMXObjectGroup.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTMXTiledMap.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTMXXMLParser.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTextFieldTTF.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTexture2D.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTextureAtlas.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTextureCache.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTexturePVR.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTextureWatcher.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCThread.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTileMapAtlas.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTouchDispatcher.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTouchHandler.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTransition.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTransitionPageTurn.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTransitionProgress.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCUserDefault.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCVertex.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCZone.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CDAudioManager.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CDOpenALSupport.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CocosDenshion.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/Demo3D.LinkFileList
c0000000050B089450000000000008094
t1353746757
s32916

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/EAGLView.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/FontLabel.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/FontLabelStringDrawing.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/FontManager.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/HelloWorldScene.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/Layer3D.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/RootViewController.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/SimpleAudioEngine.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/SimpleAudioEngine_objc.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/TGAlib.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/TransformUtils.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ZAttributedString.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ZFont.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ZipUtils.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/aabb.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/base64.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccCArray.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccGLStateCache.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccShaders.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccUtils.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/cocos2d.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ioapi.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/main.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/mat3.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/mat4.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/mat4stack.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/matrix.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/neon_matrix_impl.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/plane.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/platform.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/quaternion.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ray2.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/unzip.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/utility.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/vec2.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/vec3.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/vec4.o
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-cqrmkyeofrnoujdqpaoghfxenvkb/Prefix.pch.pth
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-errvuvlwuzxaobcoeuaphanmciyu/Prefix.pch.pth
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-feslljmsghkdsieizhfvfxdbkmve/Prefix.pch.pth
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-fwymccjdgudegihdhqdtxxfnktwm/Prefix.pch.pth
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app.dSYM
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/ChangeLog
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/CloseNormal.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/CloseSelected.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Default.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Demo3D
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/HelloWorld.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Icon-72.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Icon-Small-50.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Icon-Small.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Icon-Small@2x.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Icon.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Icon@2x.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Info.plist
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/PkgInfo
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/abarlith.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/fps_images-hd.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/fps_images-ipadhd.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/fps_images.png
t2
s0

N/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/iTunesArtwork
t2
s0
